pid,being_followed,content,reply
5984255,3,"想问学长关于xx主题有没有综述或者博士论文推荐（主题可能跟他的研究方向相关），直接问好像有点太伸手党
但我谷歌学术查了好久找到的文章总感觉看不明白、有点混乱、不知道质量可不可以信赖、看着没啥收获，自己总容易找低质量文献浪费很多时间
要怎么去问才不那么伸手党呢",1
5984988,2,"终于发现自己为啥感觉英文教材为啥难读了
看中文教材时可以做到扫一眼就知道下面这段重不重要，看英文时还是得把整个句子大致过一遍，导致看英文教材时注意力几乎一直是集中的，蛮累的",2
5984987,2,麻烦问一下，sky挑战班是不是要求有科研经历呀？然后对于成绩方面大概要求是前百分之多少呀？虽然dz很菜但还是想下学期秋季进挑战班…非常感谢！谢谢！,1
5984983,2,还是日本姑娘好看,4
5984979,2,,1
5984970,2,存款终于两万啦！都是我自己挣的呢,2
5984969,2,黄＊同学/老师，真的很抱歉！你的快递（编号1-3-7722）被我误拿了，拆开包装才发现。我给您放回去吧，包装破损但没有完全拆毁。如果有什么损失请找我赔偿，我的微信号是修勾投降（拼音小写）叁零幺捌贰（阿拉伯数字）。真的非常对不起😭,1
5984957,2,编译lab有用内存形式在写的吗，dz这里一直是报slice的kind和item不匹配的错de不出来555,2
5984950,2,求问，明晚还有哪里可以赏灯吗，有灯会的那种，热闹一点的,2
5984947,2,今天过节，你在哪里，在干嘛呢？除了知道你的结局和我一样是冰冷的坟墓，我将对你的人生再一无所知，这不能不说是不胜悲哀的,2
5984946,2,,1
5984938,2,hyf的国际象棋可以旁听吗,0
5984937,2,"sky毕设进度统计洞
好焦虑......
#sky #毕设",2
5984927,2,"中国的生态问题与生态建设 城环 lhy  还是 国际人权法 fy

#选课 #补退选",1
5984924,2,马院的就业怎么样，高校思政岗接近饱和了吗，现在的低年级本科生会不会读完博士没教职坑位了啊wwww,0
5984921,2,"出两张天鹅湖，周六的，二楼前排靠边，100r,可单出和小刀",2
5984919,2,在28楼门口一直听到尖锐的高频嗡嗡声，搞得dz还以为是自己耳鸣了😲这是什么呀,3
5984916,2,"5983501
警惕gsm就业唱衰论！
fy jy",1
5984912,2,问个，♂小冰素颜(在床上测的)最高8.2什么水平,1
5984909,2,"请问一个题
那个hint暂时不重要，关键是我感觉这个结论本身就是错的，或者是我没看懂题，总之想了好久了想不明白他什么意思
比如说E=R^2 E_1是x轴，U_1是x轴上的(0,1)，E_2是y轴，E_2'是y=x直线
那此时O∩O'得到的不应该是一个平行四边形吗，怎么会满足前面的形式",0
5984902,2,现在在哪还能吃到元宵啊。和麻麻聊天完想吃了,1
5984895,2,有没有人拼这个祛痘印药膏呀？据说还能有一丢丢平痘坑效果，想买来试试,1
5984894,2,byd 不用北大邮箱找实习了，都不回邮件，用163开通个邮件追踪吧，好歹看看打开lz邮件没有,1
5984891,2,"#5984750
捞一捞，欢迎新人（KP也是纯新手）",0
5984887,2,求问医学部健身房日常营业shi jian,5
5984884,2,"5981120
walless又能注册了，之前一直提示信头有问题，我刚刚试了Nature发的邮件的信头，就注册成功了",0
5984883,2,"祝大家元宵节快乐！
暂时没有找到马列主义经典作家与元宵或者灯谜相关的论著，那就整点常用的包饺子素材吧：
马克思《青年在选择职业时的考虑》，强烈推荐！
文字网页版：https://www.marxists.org/chinese/marx-engels/01/047.htm
确实是好文章，就是被引用得太滥了（这只是篇中学生作文诶！）
可参考他的同期作品#5927340 卡·马克思的中学考试宗教作文 和随后著作 #5926830 马克思《德谟克利特的自然哲学和伊壁鸠鲁的自然哲学的差别》

附部分内容节录：
“历史把那些为共同目标工作因而自己变得高尚的人称为最伟大的人物；经验赞美那些为大多数人带来幸福的人是最幸福的人；宗教本身也教诲我们，人人敬仰的典范，就曾为人类而牺牲自己——有谁敢否定这类教诲呢？”

“但是，能给人以尊严的只有这样的职业，在从事这种职业时我们不是作为奴隶般的工具，而是在自己的领域内独立地进行创造；这种职业不需要有不体面的行动(哪怕只是表面上不体面的行动)，甚至最优秀的人物也会怀着崇高的自豪感去从事它。”",2
5984872,2,5984635捞🥺,6
5984869,2,快开辆车把我撞死,3
5984865,2,想点一份汤圆，但是起送费不够，有没有uu想一起拼的～,9
5984863,2,有烟花吗？学校听见的,2
5984847,2,有朋友知道北京哪里有便宜的染发店铺嘛 dz想做一个挂耳染，需要漂三次，看了几家店都好贵（漂一次两三百） 求好心人推荐！,0
5984837,2,"北京ACG乐队招鼓手！
坐标海淀，风格是ACG，找鼓手～
组一个很喜欢的演出的乐队，技术要求不是很苛刻，但能好好练琴认真排练~

玩乐队最珍贵的是互相看得上（确信

请联系：yyanm1230",1
5984833,2,"求一本轻松读懂财务报表/财会教材！
qq:柒66⑤816柒6
tag zx 财务会计 国发",1
5984831,2,财会有没有人退课啊啊啊啊,5
5984830,2,求拉平台经济的群,1
5984827,2,有医学部的uu 告诉我一下五教在哪嘛,1
5984822,2,谁退我一个财会（抓狂,1
5984819,2,结束体育课之后发现自己真的没有动力去运动zzz,2
5984817,2,出狱！黄前部长万寿无疆！,2
5984816,2,请问医预的排名现在可以查了吗,0
5984811,2,很痛苦，很想质问qny，为什么不爱我。但还是忍住了，有些事没什么可讲的了,2
5984809,2,好奇发问：如何鉴别有偿预约入校的洞是否为黄牛？,0
5984807,2,我不想成为站在国际前沿研究水平的青年学者，我只想求踩及格线毕业，导师不要逼我了好不好，互相放过不好么,3
5984803,2,家三凭什么把西侧的门锁起来？,2
5984799,2,像这种，有没有 简便方法算呢？一组一组分情况列好麻烦,1
5984797,2,黑眼圈可以去校医院看皮肤科吗？,0
5984793,2,想问一下，中东地区的国际关系有微信群吗？能否拉我一下🙇🏻‍♀️,2
5984792,2,"朝阳初中男生，找初一初二语文家教（希望能对初中语文教学比较了解，对北京中考语文有显著帮助），每周末在朝阳区太阳公元一次（路程40min内，家长可解决交通问题）。家长是dz亲戚，友善尊重家教，时薪目前预期150～200（具体可联系后再谈，不会亏待学生，家长很有诚意）。
#家教#初中语文#兼职",4
5984786,2,过节好无聊，有没有xjj想聊天,0
5984783,2,"问问有没有人拿错太太好粥外卖😭如图是dz的外卖位置，我在送到后不到五分钟就去取了，但发现这个位置没有，而是在第三层看到一个太太好粥外卖，我比较了一下袋子和图中一样瘪，没敢拆就扒着边缘看了一眼，感觉像是汤圆，又在附近二三号都看了看发现没有其他这家的外卖，他家又没有外卖条，就拿走了，回去一看里面只有柿柿如意汤圆和一个卤蛋，而dz点的是黑芝麻汤圆和小笼包套餐，老板打电话说有一样没了（好像是黑芝麻汤圆）说换另一种了（那个换我听的很清楚），我当时在外面太冷了没听仔细随口应了…
如果确实是其他朋友误拿了dz的，看到的话麻烦说一声，不然没法安心吃饭QAQ如果是被偷了而dz误拿了其他同学的，麻烦说一声dz会赔偿……",3
5984781,2,有无喝酒局 #pub #bar #club,1
5984769,2,"有偿收 实测天体物理II（高能与射电） 和 射电天文学 课程资料与作业，每科40（可argue上调），谢谢！
tag 天文 天体物理 实测 射电",3
5984764,2,有没有这学期选了计概C的同学呀，dz写了一个安装python和vscode的教程文档，想看看只看这个文档的话能不能让一个没装过的小白装好&掌握一些概念，有的话欢迎留言（）,2
5984762,2,北理工居然也是用的和贵校一样的抛物线绩点算法😇,1
5984756,2,"萌新求问洞友：

已知A，B是两个投影变换（定义在线性空间v到v，未必是正交投影），且A的零化子空间是B的不变子空间，请问AB是否是一个投影变换？是请证明，不是请举反例。

谢谢～",0
5984747,2,贵校有多少40岁以上单身的老师,2
5984746,2,jy学术部网盘，选择邮箱验证，但是登录邮箱，输入密码之后又需要再次验证，而且是手机号，这怎么办,0
5984737,2,"出书 书的状态都比较新 联系方式见洞内~
形势与政策高级读本	3																								
思想道德与法律基础（思修）	3																								
中国近现代史纲要	3																								
高等数学（上）	8																								
曼昆经济学原理（微观+宏观）	一本8r，上下一起收15r																								
曼昆经济学原理学习指南	8																								
曼昆经原同步辅导与习题集	两本一起6r																								
计算机应用基础教程（计概c）	5																								
物理学的概念与文化素养（演示物理学）	送																								
民俗理论教程	10			

https://docs.qq.com/sheet/DTkNVdkNhaExFTHhR",1
5984735,2,转眼间研三了，朋友圈里开始隔三差五发领结婚证的照片了😂观察了一下大部分都在海淀民政局,0
5984728,2,今天晚上去destination感受一下。看看内向的我，是不是一晚上都无动于衷,11
5984722,2,如何离经叛道,1
5984718,2,overleaf在搞什么……,3
5984717,2,往年医学部 药理补考原题多不多呀。dz很惨的挂了 学了好几天发现啥也没印象 有点懵逼！,0
5984701,2,为什么！我没有1哥哥！,3
5984696,2,"债权法 xdf
有债权法讨论群嘛？求拉www
或者有人想平时一起讨论债权法相关也强烈欢迎👏
dz菜菜的 求别嫌弃",2
5984691,2,大家好，我来自北京工业大学,1
5984687,2,请问各位学长学姐，化院徐冰君和彭海琳这两位导师怎么样,1
5984685,2,"想买一个macbook
元宵买还是38节买最优惠呢",1
5984682,2,"物院wy强基生必须做本研吗
羟基 推免 年级大会",1
5984678,2,为什么小红书上充斥大量很强的人发的很弱智的帖子，我敢肯定他们写论文不敢写进去这么弱智的话。,6
5984676,2,虽然已经分手快三年了，但还是很害怕在学校里偶遇前任or被他看见但我没发觉，我越来越想跟现任男友黏在一起，尽可能多的时间呆在一块，因为害怕被ex看见被打招呼😭这正常吗,4
5984675,2,补选期间会扩名额吗,0
5984671,2,想出一个声卡，m-audio的 m-track solo。半年前不到400买的，270出。功能完好，底部和侧面有些许黑色划印。,4
5984668,2,"没吃着汤圆 呜呜呜
好像从小到大每次过节都很孤独",2
5984664,2,想象力,2
5984657,2,有人去北京坊吗？刚到珠市口,12
5984656,2,dz 想退 戏曲与中国传统文化，有 uu 想换课吗,4
5984653,2,自己买了往返交通所以没钱了，打电话问妈妈要钱的时候，妈妈说伯伯婶婶姑姑都在家里一起，今天元宵，问问有没有吃汤圆，我说刚刚要点，妈妈说我给你赞助啊。挂断电话，在实验室做了一天的我泪流不止了😎😎😎🤏🤏🤏😭😭😭,1
5984646,2,"世界是一个巨大的设定好的系统。在老家的时候，楼下的大爷每天早上7点起来开始放广播，超级大声。现在，回到了出租屋，楼上来了新住户，应该是年轻人，但现在开始放广播了🙃。

啊啊啊啊啊啊啊，在这个背景下写论文，脑瓜子嗡嗡的",1
5984637,2,😰刚刚看到地铁劝导员大爷穿着一双限量版AJ,2
5984630,2,"人面对未知的新事物，第一反应是警惕和寻求掩护
对于社会而言，一个激进的新变化、新思潮初现端倪，会让很多人对其可能的颠覆性破坏感到担忧，并倾向于保守立场
所以可不可以认为，在时代和社会的巨变之前，多多少少会出现保守倾向的大回潮？",0
5984627,2,财务会计真有这么高的难度吗，有没有学过的uu给点建议，害怕挂,4
5984623,2,线代a余欢欢老师的教学网作业是写在纸上直接拍照上传就好了么,1
5984618,2,特别提醒，燕南现在还有汤圆，不用排队，不知道还能开多久。祝大家元宵节快乐！！,3
5984612,2,Canon eos m50 mark2 or nikon z30？,1
5984609,2,请问有人知道教育学院刘云杉老师的联系方式吗，邮件或手机号。官网上没查到。谢谢！,1
5984601,2,现在校内还有哪里能吃到汤圆😭,3
5984598,2,重发一下，求问外国语学院苏微星老师的《现代欧洲小说中的自我、危机与救赎》的上课地点，感谢~,0
5984589,2,有同学会把zip格式，转成rar吗? dz苹果电脑。,4
5984587,2,现在哪里还能吃到汤圆啊,1
5984585,2,男人，什么罐头我说？,4
5984583,2,这个数据上王者算坑吗？,5
5984578,2,"出书
英美戏剧与电影（书上有课后题的笔记）25r
闪过四级词汇+真题（基本全新）30r
大学国文教材（全新）15r
思想道德与法治教材 10r
中国近代史纲要教材 10r",1
5984575,2,"求问国际人权法给分怎么样哇（已善用搜索呜呜）

#fy #通选 #测评",2
5984572,2,"刚才吃饭突然打了个喷嚏
虽然朝着地上
但是对着的方向上有个小姐姐在吃饭好像被吓到了
罪过",4
5984568,2,有偿收汉英翻译往年资料！想要整理的笔记这些作参考，价格可商议，谢谢！！#大英B#汉英翻译理论与实践#ysl#余苏凌,0
5984565,2,有没有人打泉州麻将,1
5984552,2,学校哪里有卖网球吗,1
5984548,2,"出键盘鼠标：
罗技k580无线键盘，全尺寸，可用蓝牙和2.4G无线，100元。
罗技pebble无线鼠标，可用蓝牙和2.4G无线，50元。
都是装电池的，需要请留号",3
5984547,2,"学一的汤圆排长队
燕南的汤圆老板还在拉客",2
5984545,2,"想去潘家园配眼镜应该预约哪家验光呀
搜了一下有好多家",0
5984529,2,"来点打发时间的小游戏, 谢谢大家",8
5984527,2,外卖架三号二层有喜茶的多肉葡萄，有缘人自取,4
5984526,2,打王者要被气死了,3
5984522,2,求问万洞，想走国合交换的话，现在是只能准备申请明年的项目了吗😭,1
5984510,2,"为啥看完化物语，开始看两集伪物语感觉落差这么大？

节奏一下子乱了，音乐和文字幻灯片的组合没有原本那么张弛有度、富有节奏感，线头挺乱。

台词也变得更加不分主次，不仅微观上缺乏逻辑，在整体上也没有化物语的那种错落感、整体感。

而且抚子啥时候变得这么主动的？人物变得太突兀了吧…

之后的伪物语会一直是这个节奏么？",1
5984507,2,听说还有在学校学习的？来北京坊看灯了，现在出发，还来得及,2
5984504,2,,0
5984498,2,"公告
亲爱的同学们，
我们即将开展一项非常有意义的活动——捐书给山区的小朋友们。这些孩子们由于地理和资源的限制，往往缺乏足够的阅读材料。因此，我们诚挚地邀请大家参与这次捐书活动，将大家不再使用的书籍捐赠出来。（教科书和杂质除外）
捐赠地点：45甲宿舍楼下
捐赠方式：请将同学们想要捐赠的书籍整齐地放到指定的捐赠点，并尽量保持书籍的整洁和完整。
捐赠时间：2.25-2.26
特别活动：我们鼓励同学们在捐赠的书籍中写下一些鼓励的话语或者分享您的读书心得，这样可以让山区的孩子们感受到更多的关爱和鼓励。
大家捐赠的每一本书都可能成为山区孩子们打开知识大门的钥匙，帮助他们拓宽视野，丰富内心。让我们携手行动，为这些孩子们带去智慧和希望！
非常感谢同学们的参与和支持！
 
 
（哈哈哈！！！这其实是高口的一项作业，要求组队做好事。我们就选择了捐书的方案。祝同学们开学快乐！）",4
5984496,2,"贵校有什么写作课类的课吗
目前了解的就是学术英语写作
求问🥺",2
5984495,2,大家都有人关心[鼓掌]那我还活集贸啊[鼓掌][鼓掌]直接跳了[鼓掌]哈哈[笑哭][笑哭],3
5984490,2,xk这边老师每年一般有多少硕博名额,0
5984483,2,"各院系安排在3-4节时段的课程不能超过院系所有排课时段总量的20%，不符合以上要求的，系统审核执行计划时不予通过。最终审核不通过的院系将无法参与安排教室。
为什么有这个要求呢？",2
5984476,2,温州人确是吃肉馅的元宵吗？,2
5984472,2,有偿收yp中宏课程资料，题库笔记什么的都可以！,2
5984471,2,"有没有uu去看BLG打JDG的呀……
可以一起打车回学校～
通州实在是太远了😭
tag： lpl jdg blg 通州",3
5984463,2,"求拉zdd计量经济群，感谢！
#zdd #计量经济学 #张丹丹",2
5984449,2,真想投胎在京沪，那样我就可以佛系过一生了,0
5984447,2,"求评测，清北互选课，当代中国政府与政治。谢谢！
tag：thu sg",3
5984442,2,test,2
5984432,2,蹲一个cos搭子！本人女，身高163体重40，入坑时间不长，但是目前干劲十足，动漫游戏都可以出，博爱党，可以配合搭子出cos，长相还可以，希望有uu和我一起出cos和逛漫展，哦内盖🥺,7
5984427,2,出示人大校园卡可以进清北吗？,1
5984421,2,什刹海人巨多😇,1
5984414,2,为什么校园网一直连不上，准确的说是能连接但上不了网，网费交了啊,1
5984408,2,回到学校一周 狠狠瘦了1斤,2
5984403,2,现在去家园还能吃到汤圆吗,1
5984394,2,想问问zx财会教材用的多吗，有必要买书吗,0
5984391,2,系统还原和重装系统应该是不一样的吧，系统还原是干了啥，会清空D盘吗？,3
5984390,2,"请教各位
在什么社团、问什么问题帮忙等场合下容易脱单呀",10
5984387,2,有没有姐妹愿意一起约早上七点场打羽毛球的～本人业余水平，没上过课但是打了很多年，纯当减肥锻炼，蹲一个愿意早起的姐妹！,2
5984373,2,"学了就是会了

​考我是什么意思？

​都录取我了还不相信我？！",3
5984369,2,学一食堂 有黄和白两种汤圆 还可以装一起 排队队长但是快 (吐槽一下外带塑料袋子和塑料盒子居然分开付费。。,1
5984368,2,qdb或kml健身卡能两个人一起用吗？,1
5984366,2,为什么暑研除了生活费机票还要给美国学校交钱呀？是没funding吗。 暑研,2
5984364,2,25出超大收纳箱，带轮子 校内自提,2
5984362,2,午睡快要睡醒的时候，突然感觉身体被死死地往下吸，呼吸不了，同时耳朵里出现耳鸣声，声音迅速增大直到爆炸,4
5984354,2,出3月2日百讲《卡门》歌剧演出票一张，票价200元，可小刀,1
5984352,2,求拉 英语词汇与英美文化 周一 五六节的课程群 dz刚刚补选上 谢谢🙏,2
5984351,2,喜欢吃东西，也喜欢臭美，就好焦虑，想减肥但又感觉自己不是很胖，也有人夸我，我就很纠结，要多瘦才可以啊，哭死，我本来觉得现在这样刚好，但是夏天想穿吊带，因为骨架比较大，天生是胳膊有点粗，说是减脂，我自己皮肉贴合度还行，基因上看起来体脂率低，想减肥穿吊带，怕减肥掉胸，主要也管不住嘴，不满意的地方先天的占比更多，或者别人给我目前体型反馈都挺好，没有足够动力，好烦啊，😰😰😰😭😭😭,10
5984346,2,22 哲系 感觉活跃的人好多 本人其他院系只是有所耳闻,1
5984343,2,uu们，咱们学校定点医院是哪个呀，dz想去看一下皮肤科,3
5984340,2,我宣布，家园的汤圆最好吃，馅儿料里竟然有杏仁片,3
5984335,2,"不会排列组合的话问题大吗
概统",4
5984333,2,今天学校有灯谜之类的活动吗？,1
5984330,2,元宵节破防，我要元宵！我要袁骁的概统！我想过袁骁节！,2
5984328,2,dz通过计算发现，在计算每门课的gpa时，会保留两位小数，并在运算最终gpa时也是采用保留两位小数的结果而非原数据。同时我们采用的绩点计算方式是先算每门课的绩点再将绩点加权，这种方式计算的绩点与先计算均分再计算绩点的方式相比在高分段绩点会偏低,3
5984327,2,只是随便看了一眼选课网，竟然选上想选的课啦！,1
5984321,2,"求电子版生化的应试指南
#北医 #医学部 #生物化学与分子生物学",0
5984320,2,才发现fy的院长是在gsm读的博后诶🥳,3
5984318,2,感觉物院的博士生群体里漂亮姐姐占比挺高的，，跟本科生不太一样呢,2
5984317,2,学校的卤味，吃一次失望一次，再也不要买了，切切，鸡翅，鸭翅，猪头肉，猪耳朵，牛肚，羊头肉，可以说水平低劣,1
5984302,2,娘希匹 overleaf又炸了,1
5984301,2,星露谷好好玩，好上头……,1
5984299,2,现在预约朋友进校还必须从约的门进吗,2
5984296,2,"5572390
树洞诗晚餐day138
姜夔《鹧鸪天·正月十一日观灯》",2
5984293,2,保研推荐信是否是必须的呢,2
5984292,2,大家都在哪里找实习呀，社科院系，不实习感觉会找不到工作,1
5984291,2,蹲今晚ktv,4
5984287,2,各位现在能上overleaf吗,2
5984284,2,求固定收益证券群！谢谢,1
5984283,2,"Top2券商总部投行债务融资部正式实习生招聘
（项目组老师认真辅导，能学到较多干活以及工作经验，上海现场实习包三餐，且另外有一定的实习补贴）
1、base：上海。
2、招聘对象：2025年及以后毕业硕士（需已研究生入学），走人力，有一定实习补贴，2025年及以后毕业的表现优异可推荐后续考核留用（该留用入职方式为当前入职的常规模式）。
3、实习内容：主要负责债券一级市场的项目发掘、承做及承销，产品涉及公司债、企业债、非金融企业债务融资工具、金融债等。
4、实习要求：
（1）连续实习3个月以上，每周4天及以上；
（2）工作细心认真，态度主动积极，可接受加班，无需出差；
（3）券商投行类相关实习经历优先；
（4）经济、金融、财务、法律等相关专业，有财务基础、相关证书如cpa、cfa优先。
5、简历递交方式：
（1）[email]，ASAP
（2）邮件主题及附件名称请按照“【实习招聘】姓名-研究生学校（专业）-本科学校（专业）-毕业时间-实习时长”格式。请于2024年3月前发送",1
5984281,2,一遇到压力就想逃避，唉，人性天生想逃避。。。逼着自己去适应,4
5984273,2,"在图书馆，把电脑微信关了，所有设备都勿扰模式
想写什么写什么
想想什么想什么
想听什么听什么
感觉我又属于自己了",2
5984270,2,求问万洞，有什么比较有史诗感的电影或电视剧？比如指环王之类的,1
5984264,2,法理学阅读材料在说些什么啊 真把我当哲学家还是怎么的？,2
5984252,2,大一新生求问：马池口的教室在哪啊,6
5984247,2,蹲蹲kml健身搭子～,2
5984245,2,北大周围有哪个餐馆比较好吃啊求推荐,0
5984240,2,新手每次去新太阳练琴，都觉得自己好菜，真的对不起周围各位大佬的耳朵55555,3
5984999,1,"概率论第一章23题答案书给的结果可以化简吗
sms 概率 概统 ryx lxy gh",0
5984998,1,"刚刚抢到太极拳
有uu能帮拉llq微信群吗🥺🥺",0
5984997,1,好想感受一下和npy在校园里走但不用畏畏缩缩的感觉😭,0
5984996,1,求问万洞，谁有家教群可以拉拉我，求求，最好是靠谱的，成功过的,0
5984995,1,赞美。。。gpt。。。。,1
5984994,1,求问牡丹园海底捞小桌50桌大概是等多久的水平ww,0
5984993,1,请问国社上期末会给考试范围嘛？还是就看ppt？,0
5984991,1,想问下大英赛怎么报名啊？sk上的学校没有你校哎,1
5984989,1,"全部全新出售！！！全包100块
专八真题2011-2021 💰20
专八阅读180篇 💰20
专八听力（+ 专八听力冲刺200题） 💰20
专八听力800题 💰20
专八词汇 💰10
专八阅读 💰20",0
5984986,1,退三宝纠结洞 比较需要提绩点，担心给分雷 dz理科生，想问问期末会很难背吗？感觉自己背诵能力还行但也不能说特别强，但好像考得很细很怕炸...,1
5984984,1,"管理学经典选读 不在经双的培养方案里？？
hh nsd 经双 经辅 国发院",0
5984982,1,搞暧昧就像本雅明所谓的灵韵，谈恋爱就是灵韵的消失,0
5984981,1,费米子……蓝帽大汤圆……🤤,0
5984976,1,"还有四十分钟收摊
5984889",1
5984973,1,博物馆学概论 求拉进群！vx：yy2942858091，先谢谢啦～,0
5984968,1,"双学位和本专业专业课撞了  非毕业年级可不可以冲突选课啊呜呜呜呜呜呜呜呜 
dz真的很崩溃 烂专业课霸屏 根本选不了一点啊啊啊啊啊。。要哭死了  这样根本修不完双学位啊",0
5984967,1,nsd 我有qj的国际贸易/国贸想换一个lxl环境经济学/环经，有想换的可以留一下联系方式哇,0
5984966,1,wjg 史纲，求组队，最近才补上，vx：MartyrXF,0
5984965,1,5983207，再捞捞,0
5984964,1,"5984471
捞个dz",0
5984963,1,求问万洞 现音/现代主义音乐背诵量大吗？内容会很晦涩难记吗？想求一些准备小测和考试的建议,0
5984961,1,刚补选上艺术经典里的百年中国，求好心洞友拉课程群www,1
5984959,1,有人退地社吗,0
5984955,1,今晚des组局 or已有群的话拉dz一下,0
5984954,1,概率统计B在教学网上怎么没有课程回放这一栏呢？我刚选上的，这周三的课程回放都找不到😲,0
5984953,1,医学部逸夫楼723存在大量花灯和元宵，如有需求尽快从速！,0
5984951,1,求问学校的夜鹿同好群吗🥺,2
5984949,1,选国际象棋要跑85km吗,0
5984945,1,看烟花咯,0
5984943,1,想死了真的，毕业论文搞不出来一点，字数0，平时还要上班,0
5984942,1,从今天开始，绝对不叫crush出来了,2
5984936,1,学习，爽！,0
5984933,1,"华语流行音乐每日推荐 114
鬼否：《界门纲目科属种》
http://163cn.tv/ETuto0 (@网易云音乐)",2
5984931,1,是哪里在放烟花🎆,0
5984930,1,想赚钱,0
5984929,1,新媒体运营与创作还有小组需要人嘛？刚刚补选上，dz会剪视频会写文案，在大厂做过运营实习,0
5984928,1,发现多用线条小狗自己就能变得e一点！,0
5984926,1,求问万洞，经院张辉老师的政治经济学在哪里上呀？？,1
5984920,1,什刹海灯会结束了吗？,1
5984914,1,想求助万洞，学校有那种创业孵化器之类的嘛,1
5984913,1,"捞捞问卷5921546
填问卷100%可领1—3元小红包！",0
5984911,1,国际人权法求拉群🥺🥺🥺,1
5984910,1,有没有选过北外日语的同学可以分享一下考核方式和授课内容呀,0
5984906,1,家三插座是都不能用了吗,0
5984905,1,博雅塔有亮灯吗,1
5984898,1,二教人好少，原来是大家都出去玩了😭,0
5984893,1,收kml健身卡！时间不限（长一点最好啦,1
5984892,1,哈哈哈哈～我npy是个可爱的恋爱脑宝宝哈哈哈哈哈哈哈，乖死了,1
5984888,1,拿错快递了🥺，dz的快递是p24柜，错拿成了p19柜里的，请同学看到后联系18364621981，我给你送过去，真的非常抱歉！如果没有联系的话dz明天拿到近邻宝去跟工作人员解释一下，对不起😣,1
5984886,1,捞 #5202267,0
5984881,1,求问昌平六号楼一层研讨室桌游是有群吗，想进群一起玩！,0
5984880,1,在制造公司工作 4 年半后，伊藤耕一郎认为自己存了一些钱，该做自己喜欢的事了，于是毅然辞去工作，跑去英国住了六个月，又去美国住了一年，期间考上了语言学校。但与其说是留学，不如说是旅行，大部分时间都在外面玩，后来回到日本也是因为积蓄用完了。,2
5984879,1,请问应用微观计量经济学这门课有群吗？dz第一堂课没去上，啥消息也不知道,1
5984876,1,出毛概教材（2018年版），5r,0
5984873,1,qdb求拼私教课，已联系到阿银教练（女）。洞主可以接受10-20节课。dzvx：beaming-777,1
5984868,1,"#5948369
低碳经济与碳金融 tff 经双
小组内有位同学退课了 还有同学要来的吗",2
5984866,1,"校医院精神科预约满了怎么办
可以到时候直接去吗还是一定要等预约",1
5984864,1,#5981303 欢迎大家参与,0
