pid,being_followed,content,reply
5984861,1,请问2022级法语系的法语精读（四）可以旁听吗,0
5984860,1,悲 学五的烤肠也没有以前好吃了，居然还吃出一小堆骨头碎,2
5984859,1,如何评价软微,1
5984858,1,"收
孟子译注 专书选读（二）教材
英语词汇学教程 英语词汇与英美文化教材

企鹅——七⑧75巴巴贰⑦玖",0
5984856,1,"#5974586
捞捞，救命，新太阳也显示“在学证明不存在”啊啊啊啊啊",1
5984853,1,"收《轻松读懂财务报表》！
qq：3807984254",0
5984851,1,"#5978769  捞捞 求求好心人帮忙～～
#地空 #gis #地理信息系统概论 #跨院系 #选课 #课程测评",0
5984850,1,"经院   jy
捞捞#5984746",0
5984849,1,"5980607
zxb概统作业书上的题目
不用谢，我今天也在树洞被帮过～",1
5984843,1,收《心理学与生活》，qq26⑨227⑨97叁,0
5984842,1,每日一个厌童小技巧,3
5984840,1,收kml康美乐、邱德拔qdb健身卡！,0
5984835,1,"#5982338
捞！

现在1、3、6、7、8、9、13都还没人猜出来，大家加油猜！

提示放送：
第一题：前五回非判词
第六题：内容相关
第七题：非四字成语

tag：灯谜，谜语，元宵节，猜谜",0
5984834,1,烤羊,0
5984829,1,"10元出大概长这样的车锁，图片是网上找的。
今天临时购自蔺师傅修车铺（20元买的）
只用了1天，带2把钥匙
本人不习惯钥匙锁，另买了密码锁故出，功能无任何问题",1
5984824,1,为啥经常有人来找我抱怨啊？之前是朋友和表妹找我说她们家里的烦心事。最近两天嫂子总是找我吐槽我哥，但跟我说有啥用啊？结婚的是他俩，他俩的问题不该自己解决吗？（甚至是不回消息这种小事也要找我说）今天元宵关心一下他们咋过节，然后就开始一直说，不想回消息又觉得不礼貌。,2
5984823,1,请问光百的非虚构性写作大家都选什么主题和人物啊？,0
5984818,1,"flag
10 点前写完 2000 字(•̀ᴗ•́)و",0
5984815,1,请问一下，俺是助教，被课程负责老师加入了教学网，但是我在教学网找不到课程有关信息，请问应该从哪里找呢,2
5984813,1,在松林地上看到一张明信片，估计是某位同学掉的，放在松林的失物招领处了,0
5984812,1,看到很好看的同学，看了好几眼，好羡慕好看的，自己长得一般，唉,0
5984810,1,中国有声语言和口传文化，老师说的昆曲和诗词朗诵的考核是在期末吗，所以这门课期中是没有任务的吗,0
5984808,1,学校周围配眼镜哪里好,0
5984804,1,下周二下午四点校外剧本杀《猫岛谋杀循环》捞3个男生一起玩，最好是喜欢玩剧本杀的朋友！联系方式见评论,1
5984802,1,5984779有没有猜灯谜的！,0
5984801,1,捞捞#5982530,0
5984800,1,这是啥意思，为什么不在网上公开？为了挣钱吗,3
5984798,1,博雅塔亮灯了吗,0
5984796,1,出3.1 卡门 60r  一楼23排,2
5984791,1,奇了怪了，电子在读证明申请选项消失了？,1
5984789,1,国际谈判与国际公文写作 在智慧树上导入课程了吗，我进去啥也没有啊,0
5984787,1,英语听说 cb 这周是不是只需要完成老师在群里说的三项即可（课本，听力练习，以及下载软件），我看教学大纲还有个人发言上传，这个应该不需要做吧,0
5984782,1,白色不透，无花边无其他颜色无金属装饰，修身不贴身不宽松，平胸小个子梨形身材，不掉肩的长袖衬衫，好难买,0
5984777,1,"求现代天文学的课程群，刚选上！昨晚没去（哭
dz v：xxx200312
万般感谢！！！",0
5984775,1,为什么有人在图书馆打个哈欠都震耳欲聋，也是厉害了,0
5984774,1,25四川选调捞队友,0
5984773,1,毕业论文的literature review一般写多少字呢,0
5984770,1,今晚未名湖人多吗？,2
5984766,1,有没有选过 博弈与社会 的大佬，想加个联系方式长时期地偶尔请教一些问题，有偿！🙏🙏🙏,0
5984765,1,求好用清爽的防晒推荐！突然发现长了一堆晒斑,0
5984763,1,邱德拔工作日哪个点人少 求问,0
5984760,1,表白 sky 20级 lz小姐姐，小姐姐好可爱,0
5984758,1,捞一个一起买周日哈肯老师李克勤演唱会的uu，喜欢这个风格，余票还有折扣,0
5984757,1,"colloquim
我的救星",0
5984755,1,有没有周四56节lhj老师自然辩证法概论的课程群 谢谢字母君们,0
5984751,1,原价出2月25日百讲诗情画意中国诗词歌曲音乐会，有事去不了🥹,0
5984750,1,"招跑团PL
【模组】：湖之仆从
【类别】：线上语音，coc7th
【模组背景介绍】：故事发生在洛夫克拉夫特地区，位于金斯波特以北以及阿卡姆西南的一片湖周围。调查员受弗雷泽银行家之托，寻找他失踪的儿子。
【时代】：1920s美国
【人数】：3~4人
【调查员背景要求】：认识银行家杰拉德·弗雷泽。
【车卡要求】：480不含运或roll5选1，属性上限80，技能70/50
【注意】：慎重！！kp此前是无限流跑团PL，COC没跑过几次，规则可能不够熟悉，判定可能也比较宽松，还请大家多多包容；教车卡(实际上自己也一知半解)。人齐的话大概下周六日开，时长4~6h
联系方式见下",2
5984749,1,"网站洞捞一个烟花洞5807854 
https://nianbroken.github.io/Firework_Simulator/
祝大家元宵快乐🎆🎆🎆",0
5984744,1,高数 下  第二版和第三版的习题是一样的吗,1
5984743,1,法理学 一个星期要读600页是认真的吗,0
5984742,1,捞#5957904,0
5984741,1,3.8kpop派对有一起去的搭子嘛！,0
5984739,1,"二手书毕业出清啦！以社科教科书为主，价格可刀～q：3321106674
https://docs.qq.com/sheet/DVnlycG9icXVPY2ZX?tab=BB08J2
#选课 #返校 #退课 #二手书 #教材 #元宵 #开学",0
5984738,1,很喜欢杨采钰  汤唯这种气质长相的！,0
5984734,1,"5984672 5984657
来北京坊看灯会！",1
5984733,1,"求问万洞 有没有医学部保研/二级学科进了卫生政策/社医卫管/社会医学与卫生事业管理的学长学姐呢🥹 想咨询一些问题 可请奶茶
#公卫 预防 医学部 北医 医英 护理 公共卫生",0
5984732,1,收研究生网球课，可有偿,1
5984731,1,有打够级的群吗,0
5984730,1,发点可爱的,0
5984724,1,求问一下地空的同学，选修《遥感概论》和《地理信息系统原理》这两门课哪门更推荐一点？谢谢,0
5984721,1,想去谷店翻垃圾堆三┏ (  ˘ω˘ )┛,0
5984716,1,晚上十点多还有哪些店可以吃到汤圆吗,2
5984715,1,今晚石舫喝酒赏月局,1
5984713,1,老爸今天50岁生日，俺妈也快了。感觉时间过得好快。。。,0
5984711,1,有活动吗,0
5984705,1,求周二晚《环境经济学》和周五晚《国际金融组织与全球金融治理》的退课，毕业不了了，救救孩子吧~,1
5984702,1,问一下医学部宿舍楼门禁刷不开应该去哪里上传照片,1
5984700,1,"捞捞，5980161
有没有其他uu需要帮助的？",0
5984698,1,杰青基金会查重吗?,2
5984694,1,5984058 捞,0
5984693,1,元宵晚会 dz实验室有点事先润了，票号是86号，要是中奖了的话麻烦告诉工作人员重新抽一个吧💋顺便也告诉我一下哈哈哈让我知道今天运气怎么样,0
5984688,1,原来被人喜欢就是这种感觉,2
5984686,1,"出小米体脂秤S400, 50",6
5984680,1,求问hjl，slb 周三78马原的考核方式，dz因为太极拳把马原改到了周三，求拉课程群,0
5984679,1,"dz想拿理想国（3学分，周二10-12，12是讨论班）换秦汉魏晋南北朝政治历程（2学分，周三10-11），问下有没有选课意愿和dz匹配的同学呀？
#csy 41 哲系 哲学系 ybk book 历史系 通选课 一类 I类 退",1
5984677,1,yp魔术大师受我一拜😭😭😭,0
5984674,1,求拉zdd计量经济学群，，感谢感谢,1
5984673,1,求助万🕳️，财会作业与往年重复率高嘛,2
5984669,1,周末可能扩名额吗,0
5984666,1,出滑雪头盔，outdoormaster的，因为尺寸买小了，所以出，全新，有意向请留号,0
5984663,1,"大师，我忘不掉一个人
我是说假如
假如我去他的城市找他
我告诉他 我忘不掉他
就算他让我滚我也认了
可以吗",4
5984662,1,overleaf炸了，我的论文呀！不会找不回来了吧,0
5984661,1,求问概统zxb老师上周留作业了吗,0
5984660,1,元宵节学校也没个活动?,0
5984659,1,29楼有卖网球的嘛,0
5984654,1,有没有元宵晚会吐槽群,0
5984651,1,李四没有家人吗(๑•̌.•̑๑)ˀ̣ˀ̣,0
5984650,1,有人退yp中宏吗 有偿,0
5984649,1,退自杀社会问题研究,0
5984648,1,"#5974125
百讲 出票 Alice不见了T.T 
继续出",0
5984645,1,开始emo,0
5984644,1,"请问zx财会有签到吗😭😭😭
没回放我直接看笔记",0
5984640,1,收微观经济学现代观点课本及练习册（纸质版）,0
5984634,1,陆俊林计组第一周没作业也没慕课对吧,0
5984633,1,"捞捞
#5977843",0
5984629,1,菜就多吃 第四期    内有乾坤 感谢大家亲自点击进入,11
5984628,1,有人在潘家园拼车回北大吗,0
5984622,1,中关村酷秀房间111中包3h，now，极限摇人,0
5984621,1,看到大家又都在骂软微我就放心了😌,2
5984616,1,Popi是什么意思,1
5984615,1,捞捞#5984193,0
5984614,1,#5983899,0
5984610,1,"尝试卖本书
书名：《斯雷德大宅》
作者：大卫·米切尔
类型：（纯文学/奇幻）小说
全新，刚到货，塑料膜都没拆，精装本，原价45元，10元出，有意者请留微信",0
5984607,1,有没有十一点大兴机场回学校的 求拼车,0
5984605,1,捞捞  5984203,0
5984603,1,家园没元宵了,0
5984602,1,8号线什刹海封了，只出不进,2
5984597,1,？,0
5984596,1,表白 23yp lmx xjj！,0
5984594,1,？,0
5984592,1,医学部的校园网 手机连上以后用不了，这是怎么回事 没有欠费,0
5984591,1,"sensation
五道口
这个要门票吗 
小白不懂",0
5984586,1,收airpods2，越新越好，全新更好，带价来可商量,0
5984580,1,为什么今晚北海公园外面这么多人,0
5984576,1,这学期暑校（第三学期）选课啥时候开始呀？在哪看通知呢？,1
5984569,1,捞5983997,0
5984564,1,为什么现在登不上overleaf啊，显示403 forbidden,1
5984560,1,"捞5980620
能不能捞到Alice😭😭😭",0
5984554,1,我对于回一个一开始有好感的人的消息感到厌烦 这正常吗,1
5984553,1,"晚上在农一吃的汤圆
没有早上家一的好吃",0
5984546,1,哪位uu 有木北会员卡哇，可以借用吗,0
5984540,1,有无出去一起转转的uu呀，元宵节想出去逛逛，没吃饭的话还可以一起吃点东西,19
5984537,1,20收英美小说与电影，新一点更好，感谢,1
5984536,1,捞5984420,0
5984533,1,研究生论文答辩一般在什么时候呀？,0
5984530,1,如何快速证明自己是北本？,5
5984528,1,求助，chemdraw下载不下来,0
5984525,1,北大就业市场信息办公室正在招新 不太了解有意义参加吗 还是就是免费劳动力啊,0
5984519,1,汤圆的确好吃，但不饱肚子😭😭😭,2
5984517,1,蹲一个22级预防的同学，帮本缓考人即时更新一些微生物和遗传有关的课程消息。可有偿一杯奶茶钱，感谢🙏,1
5984514,1,,0
5984508,1,咱学校汤圆卖多少钱呀？看外卖的都好贵。。,2
5984503,1,求拉 中国经济思想史群,2
5984500,1,昨天他给我看新买的包，其貌不扬，mulberry 倒是听说过，但是没想到要一万多…,0
5984499,1,求一些这学期泛人文类的好课推荐,0
5984494,1,"社科定量为什么这么多人退呢
国关",2
5984492,1,overleaf打不开了？那我之前码的会自动保存吗...,0
5984489,1,有没有出康美乐健身卡的,0
5984487,1,"研究生中华毽课程群，选课的同学可以加一下～

#中华毽 #好课 #研究生",0
5984481,1,"#出书
量子力学简明教程 曾谨言 8r
电动力学（教材+习题解答） 郭鸿硕 15r",1
5984480,1,捞捞5984436,0
5984477,1,跟半生不熟的人在一块聊天为什么尴尬，因为可以用来客套的那些话都问不了了（比如老家在哪，学什么专业，这些都知道了），直接往深了聊又会很怪,3
5984475,1,积水潭医院本科的实习生们，以往寒假能放过元宵节吗？（所谓早放早回的今年不算）,0
5984470,1,物院本研很多组要求要有一定编程基础，请问编程能力需要达到什么程度呢,0
5984467,1,佟园还有汤圆嘛,1
5984465,1,"打开贴吧，看见现在欢乐斗地主都玩出花了，还有人往里几千几千的充值，局内居然还能用技能...
打个扑克而已...",1
5984464,1,求问谢侃侃老师的东南亚研究学术写作怎么样？任务量，考核方式,1
5984462,1,泊星地的当日咖啡可以做成冰的吗？,5
5984461,1,"Cubase 13 Pro坑位，Waves白金包坑位，以及一套Komplete 14 Select，都可以低价出售，感兴趣的uu可以戳戳！
#编曲 #混音 #软件 #正版",1
5984460,1,85km能在跑步机上跑吗,1
5984456,1,5983207再来捞捞，没看过也没关系的呀,0
5984455,1,家三蕉叶烤鱼多少钱啊？,0
5984453,1,求拉丁一文线性代数A课程群,0
5984451,1,刚刚有人拿错蛋糕吗 南门三号架子三层的派悦坊,1
5984450,1,,0
5984445,1,现在还有汤圆吗？,3
5984441,1,"捞捞问题洞
#5983309",0
5984440,1,"给给？
网络树洞交友可信吗？女生也可以讲一下！！！
之前谈的都是线下认识的",3
5984439,1,"主题：数字政府研究工作坊 

【背景介绍】
为了更深入地推动数字政府相关研究与发展，我们成立了数字政府研究工作坊。目前，工作坊汇聚了计算机、公共管理、计算社会科学等跨学科的研究力量，已自主设计、研发了两个数字政府相关的大型模型，有大量研究资源和基础。为了深入研讨和合作产出高质量研究成果，现招募数字政府研究工作坊合作成员。

【工作坊职责】
1. 知识共享、学术交流和信息发布平台；
2. 组织定期研讨会，探讨数字政府最新研究议题，供成员自由讨论和选题；
3. 每月编制、发布工作坊内参信息；
4. 为成员提供论文撰写、课题申请、课题研究等方面的指导； 
5. 支持成员开展前瞻性、探索性研究。

【招募要求】
1. 具有公共管理或计算机科学背景的申请者将予以优先考虑，但我们同样欢迎对数字政府研究有浓厚兴趣的其他专业学生加入；
2. 具备良好的文字功底和逻辑思维能力，能在导师指导下独立完成论文撰写；
3. 具有强烈的责任心，解决问题的毅力和耐心，不轻言放弃；
4. 在校高年级本科生或研究生，能够保证有足够的时间参与研究工作；
5. 我们希望成员有志于长期在数字政府研究领域深耕。

【我们能提供】
1. 提供专业的论文写作与技术指导，并提供大量交流机会，帮助您提升研究能力；
2. 根据在论文或课题中的贡献，可提供在高水平期刊和课题上署名的机会，有助于提升学术简历和绩点；
3. 如果您在研究合作中表现出色，将有机会获得奖金或获得额外研究支持。

【申请和考核方式】
[email]，我们会尽快与您联系。
在通过线上面试、笔试、线下面试后，您将成为我们的一员。
数字政府研究工作坊期待您的加入，共同推进学术研究的新篇章！",1
5984438,1,石冬芳老师的二外法语怎么样 给分ok吗 急,0
5984435,1,有没有姐妹昨天在康美乐健身房更衣室拾到一个绿色壳子的AirPods🥺🥺🥺,0
5984434,1,"出书

词汇书 15元一本

教材
高数d教材（少勾画）及配套练习册（近乎全新）带同济绿皮书 打包45
python教材 10元一本
spss数据分析教程、文化人类学引论 15元一本

读物
社会学的想象力 20元一本
追风筝的人（全新未拆封）25元一本",1
5984433,1,食堂捍胃者是什么东西,0
5984431,1,好久不见,0
5984429,1,什刹海人好多 我还是逛未名湖吧,0
5984423,1,出23秋习概教材，略有勾画，10r,1
5984422,1,请问周五的生态学与环境变化拉群了吗，dz刚选上，第一节课没去,0
5984420,1,想用c级英语散文选读换一门通选课，有没有洞友帮帮,0
5984419,1,徐kf同学对不起，我拿错外卖了现在送回去😭😭😭😭,1
5984418,1,求一份上学期文爱讲《爱是不能忘记的》的录音，价格您定😭,1
5984417,1,"捞捞
#5980136",0
5984416,1,"本人男 取向男
想要肌肉男谈恋爱，喜欢摸肌肉",5
5984415,1,农一现在还有汤圆吗，在哪里排呀,2
5984411,1,有无34楼的姐妹可以帮孩子取几个快递，都是小件，一趟就可以拿完，20r！,4
5984410,1,出一张3.2卡门150,1
5984409,1,"本人男 取向男
想要肌肉男谈恋爱，喜欢摸肌肉",2
5984407,1,psx老师的普物是专门开给空飞班的吗,0
5984405,1,年前在金光附近丢了一对AirPods（只有耳机），之前看到在遥感楼附近，最近在40号楼。麻烦拾到的同学联系我，感谢🙏,3
5984404,1,求问五四物美有创可贴买吗？或者三角麦叔？,0
5984402,1,lbb，马原 三缺一 求组QwQ 会好好听话好好干活的Orz,0
5984398,1,去qdb/kml健身一般会带什么东西？,0
5984396,1,"5983393
sms 数院
大家真剩这么少吗",0
5984395,1,"帮我的好朋友发个JD，是高中同学，做的事情一直有聊，保真，人是靠谱的！感兴趣的家人们戳戳他！

【诚招创业项目合伙人】
本人985电信大四在读，读研➕创业，现任AI教育初创公司合伙人。
公司去年营收30w+ ，正在进行产品开发，目前600+付费用户在社群沉淀。
诚招设计/艺术相关专业同学负责UI/UX 设计，岗位 JD 如下， 欢迎感兴趣同学私戳。
联系方式：lxx9972599

#创业 #设计 #ui/ux #产品 #合伙人#考研 #保研 #开学 #交友 #实习",1
5984393,1,什刹海灯会～,0
5984389,1,神经病啊啊啊啊啊啊啊啊我的电动车才充了三十分钟凭什么给我拔了😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭,3
5984385,1,"收书：《宏观经济学》（第十版）曼昆
Q2198658769",0
5984381,1,popi 大二 ♂,6
5984380,1,这个洞咋被删了,10
5984378,1,求问，现在可以凭学生证或校园卡进清华嘛！,3
5984376,1,"打完拖了一天终于更新的phigros新曲包后放弃了靠这个包恰烂分的想法。
太久没玩phi人都变菜了...orz",0
5984374,1,立及甬,1
5984371,1,求工程技术基础实践😭，可用制造工程体验换也可小偿,0
5984361,1,不小心拿错了南门外卖架喜茶的春光，因为小票掉了加上外卖员发的照片角度是对的所以拿走了，那位同学你看到这条加我吧我把钱转你，或者你喝葡萄冻冻的话直接在外卖架拿,1
5984360,1,"年龄大 想找喜欢且合适的人 做女朋友 好好恋爱 如果合适走到最后就更好了。
越是抱着这种想法，越单身….",0
5984359,1,Popi  在做志愿 好无聊,2
5984358,1,"找跳舞搭子！dz女生，在G社办了卡，想找搭子一起去跳舞！dz周五周六周日都可，主要跳jazz,mv dance，这学期也想试试urban",0
5984356,1,新出的北京消费券好像没啥用啊，京东都没参加,0
5984353,1,想问一下食堂有元宵卖吗？就是炸元宵,0
5984350,1,理教108…好臭,3
5984348,1,蜜雪冰城经典的两元冰淇淋线上点不了吗😢,1
5984344,1,"交谊舞？
交易舞！
交易，都给我去交易
不交易，学什么地震概论（暴论",0
5984341,1,nt导师和师兄，本事没多少，阴阳怪气恶心人有得一手，一想到还得在他们手底下干几年，就恶心的不行,2
5984339,1,求拉中法史课程群，刚选课，感谢,1
5984334,1,成府园现在还有汤圆吗,3
5984332,1,今晚想去按摩，有一起的姐妹嘛，你可以推荐一个地方～但是不知道会不会要排很久,1
5984331,1,"法语翻译练习，
例句：大家好啊，我是说的道理，今天来点大家想看的东西
请把以上句子翻译成法语",4
5984324,1,gsm 求问万洞，修过新时代劳动实践（线上课）后还要修周五的那个经济管理实践的劳动课吗,1
5984322,1,博弈与社会、社会与经济网络、国际金融与全球治理、管理学经典导读 4选2,0
5984319,1,有偿10r求一位同学去新太阳学生中心2楼204帮忙领取新年惊喜盲盒，dz下午有事没办法去领，有意可留号🥹（被之前找的代取鸽了，重新找一位可靠的友友）,1
5984316,1,做了几道题就错了几道题  哈哈  我真是个蠢货🙃,0
5984314,1,学校哪里有汤圆可以吃吗，今天跑来佟园吃没有了呜呜呜呜呜呜，或者学校附近哪里可以吃吗,1
5984311,1,再捞🥺🥺🥺 5980620,0
5984310,1,感恩百讲工作人员！失物招领的时候人真的好好！,0
5984309,1,晚上学校有活动吗,0
5984308,1,捞🥺🥺🥺求求🥺,2
5984306,1,想请问一下高级英语阅读/高阅有发课程大纲吗？选上的时间比较晚，加入微信群后也没看到，能不能请好心人发一份 qq：贰叁0贰0叁肆五五0,0
5984304,1,"捞捞问卷5921546
填问卷100%可领1—3元小红包！",0
5984303,1,"捞
#5984249",0
5984298,1,"二手书毕业出清啦！以社科教科书为主，价格可刀～q：3321106674
https://docs.qq.com/sheet/DVnlycG9icXVPY2ZX?tab=BB08J2
#选课 #返校 #退课 #二手书 #教材 #元宵 #开学",1
5984288,1,中文系为什么坑 不是知乎强推专业吗,5
5984285,1,求问国学经典讲论的考核方法！！！,0
5984282,1,5980776许愿第四天,1
5984280,1,全新出粉白色阿迪达斯鞋40.5码（断货了）阿迪鞋买多了 799出 盒子在 想要的私m0901568780,0
5984278,1,zfx第一次测度论有作业吗？dz之后补选上了。,0
5984277,1,目前在学校过了一周最漫无目的的生活,1
5984276,1,推荐一个日本留学中介，青田留学，很不错！大家可以去咨询看看,0
5984274,1,收一本《英语散文史》,1
5984271,1,人生很迷茫 不知道应该去干什么,0
5984269,1,今天晚上学校有什么好玩的活动吗,0
5984267,1,"5983418
捞 玫瑰花窗书签",0
5984262,1,"出一个无线鼠标
联想，使用时间一年多，但是使用频率不高，脚垫有轻微划痕，其他功能正常。详情见图
原价69.99，45出，价格可刀",1
5984260,1,发现今年是闰年后，有一种生命多了一天的感觉,0
5984257,1,cnm屋漏偏逢连夜雨，心态崩了,0
5984256,1,捞捞5982688，现在倾向air，想问下64GB在不打游戏的情况下够用吗，以及校内网水平如何,1
5984253,1,求问xk w y s老师的 可信机器学习 课程怎么样？完全搜不到评测欸。,0
5984251,1,新传创意传播管理，现在组内有一名新传大陆学生和两名体特生，希望能捞到组或者组员,1
5984250,1,有偿出周五下午清北互选课《制造工程体验》，个性化首饰制制作，dz因为学分原因要换别的课了…,7
5984249,1,请问是否有同学知道历史系李霖老师开设的中国历史文选（下）的上课时间和教室？谢谢[可怜],2
5984248,1,"成都商报2月23日报道：前两天，20岁小伙星宇（化名）在家人的陪伴下来到医院。这几年，星宇一直认为自己继母的女儿喜欢自己，即使朋友圈来自姐姐的一个回复，他也认为是对方喜欢他的“暗示”。尽管姐姐否认，也无法阻止星宇的想象。他的状态也随之越来越差，有时大家对着他说话，星宇也没有反应，整个人恍惚呆滞。

成都市第四人民医院主任医师谭樨为这个小伙子作了诊断，其患上了一种名为“钟情妄想”的精神分裂症，也叫“桃花癫”。",2
5984243,1,晚上吃什么,0
5984239,1,准备退哲学导论，需要的可以自取~,3
5984237,1,运动损伤已退，需要者自取,0
5984890,0,中关村怎么放起烟花爆竹了,0
5984826,0,"为什么会觉得自己的人生轻飘飘的？我在想是不是因为二十多年来自己就没有什么热爱的事业，没有生命为之燃烧的事情，没有来自内心深处的热忱在支撑着我。
光阴似箭，转瞬即逝。跟随着本能度过生命的前二十四个年头，吃吃喝喝，不务正业，懒惰、恐惧、妄想充斥着头脑。",5
5984794,0,为什么大家今天都有安排呀，我好无聊。,3
5984740,0,难过 同样的起点，甚至我还略高一些，现在别人已经找到满意的实习了，我投简历了无音讯，感谢信都没有,0
5984726,0,有时候会被自己的冷漠吓到…,0
5984723,0,"求问。
用电脑写作业怎么排除抄袭嫌疑呢？感觉换个名字就一模一样",0
5984720,0,popi一会儿,2
5984719,0,啊啊啊心理学与生活真的好难看进去啊,0
5984707,0,戒🐛第一周，现在满脑子想npy（可惜异地,0
5984692,0,什刹海的龙灯没亮 人还特多,0
5984689,0,5982773 捞 时间不限呜呜🥺dz急急,0
5984670,0,我不明白为什么宿舍书桌那个小抽屉连通下面的格子不能统一设在右边？？？设在左边的1号和3号右手活动空间也太小了？？？,1
5984667,0,生蚝管用吗,0
5984642,0,麦叔的酸奶为什么还不打折😡😡😡,0
5984639,0,秦总😭😭秦总🥺🥺秦总😋😋秦总🥵🥵,0
5984584,0,请问中乐学社这学期会开传习班嘛~,0
5984579,0,"燕南还有好多元宵而且不用排队
有花生馅的和黑芝麻馅的
#汤圆 元宵节",0
5984573,0,还得是学一,0
5984557,0,独在异乡，元宵和自己团圆,1
5984556,0,被自己蠢哭了 不会聊天情商低的要死,0
5984551,0,有人退财会嘛🥺🥺,0
5984542,0,,1
5984539,0,家人们 学一现在还有汤圆嘛qwq,2
5984501,0,早晚被这个烂网折磨死 妈的,0
5984497,0,"#5984133
社会科学定量方法/社科定
退了1/4？？？？",0
5984488,0,,1
5984482,0,哈哈，吃的汤圆了，好吃,0
5984478,0,偷火锅真的一点都不辣！服了,1
5984452,0,感觉整个朋友圈都跑去NYU了,1
5984448,0,"5601831
也不知道到底是巴狗破防了，还是黄狗破防了",4
5984446,0,家四又有未闻花名，好听！,0
5984444,0,1,0
5984430,0,"捞捞
#5962596",0
5984424,0,求问学长学姐一般pta要求“一周工作x天及以上”这个时间包括周末嘛🥲,2
5984399,0,家一和学一的队都好长……有点担心汤圆够不够,3
5984336,0,啊，是的是的，在美国，他们都叫我超人，这个没错，但是在中国，我还有一个名字，大家都叫我栗瑞明啊,0
5984326,0,乌萨奇宝宝你是一个大黄米汤圆 呀米呀米,0
5984323,0,,1
5984315,0,成府园免费送汤圆，我爱她,0
5984313,0,数院22 黄安渝 你的校园卡丢在学一卖汤圆对面的桌子上,1
5984305,0,5974797,0
5984295,0,medcomm这个期刊大概是什么水平的,0
5984294,0,"5572390
树洞诗晚餐day138
姜夔《鹧鸪天·正月十一日观灯》",1
5984290,0,面包,0
5984254,0,和姐姐亲亲了,0
5984244,0,一想到那个人就难受，一难受就要吃奥沙西泮…,1
5984242,0,wy大三，28分专业选修课，卷麻了。。,4
